'MacroName Hanzi2Pinyin
'MacroDescription:Automatically transliterate Chinese characters into Pinyin
'Macro written by: Thomas Ventimiglia, Princeton University East Asian Library 
' (Based on Korean2Latin by Joel Hahn, Niles Public Library District)
'Licensed under a Creative Commons Attribution-ShareAlike 3.0 Unported License
' http://creativecommons.org/licenses/by-sa/3.0/
'Dictionary based on three sources:
' - Unihan database: http://unicode.org/charts/unihan.html . Last updated 2023-07-15.
' - CC-CEDICT: http://www.mdbg.net/chinese/dictionary?page=cedict . Last Updated 2024-07-10.
' - User feedback: https://github.com/pulibrary/oclcpinyin/issues
'Macro Created: 5 January 2011
'Macro last modified: 10 July 2024
'Macro version: 2.1.3

Declare Function IsChineseChar(sNCR) As Integer
Declare Function GetHexCode(sChar As String) as Long
Declare Function ReplaceAll(sStr As String, sFind As String, sReplace as String) As String
Declare Function TransliterateChinese(i As Integer) As String
Declare Function ValidateField(sStr As String) As String
Declare Function ConvertNumbers(sField As String)
Declare Function ParseNumbers()
Declare Function TransliterateChinese00(i As Integer) As String
Declare Function TransliterateChinese30(i As Integer) As String
Declare Function TransliterateChinese31(i As Integer) As String
Declare Function TransliterateChinese34(i As Integer) As String
Declare Function TransliterateChinese35(i As Integer) As String
Declare Function TransliterateChinese36(i As Integer) As String
Declare Function TransliterateChinese37(i As Integer) As String
Declare Function TransliterateChinese38(i As Integer) As String
Declare Function TransliterateChinese39(i As Integer) As String
Declare Function TransliterateChinese3A(i As Integer) As String
Declare Function TransliterateChinese3B(i As Integer) As String
Declare Function TransliterateChinese3C(i As Integer) As String
Declare Function TransliterateChinese3D(i As Integer) As String
Declare Function TransliterateChinese3E(i As Integer) As String
Declare Function TransliterateChinese3F(i As Integer) As String
Declare Function TransliterateChinese40(i As Integer) As String
Declare Function TransliterateChinese41(i As Integer) As String
Declare Function TransliterateChinese42(i As Integer) As String
Declare Function TransliterateChinese43(i As Integer) As String
Declare Function TransliterateChinese44(i As Integer) As String
Declare Function TransliterateChinese45(i As Integer) As String
Declare Function TransliterateChinese46(i As Integer) As String
Declare Function TransliterateChinese47(i As Integer) As String
Declare Function TransliterateChinese48(i As Integer) As String
Declare Function TransliterateChinese49(i As Integer) As String
Declare Function TransliterateChinese4A(i As Integer) As String
Declare Function TransliterateChinese4B(i As Integer) As String
Declare Function TransliterateChinese4C(i As Integer) As String
Declare Function TransliterateChinese4D(i As Integer) As String
Declare Function TransliterateChinese4E(i As Integer) As String
Declare Function TransliterateChinese4F(i As Integer) As String
Declare Function TransliterateChinese50(i As Integer) As String
Declare Function TransliterateChinese51(i As Integer) As String
Declare Function TransliterateChinese52(i As Integer) As String
Declare Function TransliterateChinese53(i As Integer) As String
Declare Function TransliterateChinese54(i As Integer) As String
Declare Function TransliterateChinese55(i As Integer) As String
Declare Function TransliterateChinese56(i As Integer) As String
Declare Function TransliterateChinese57(i As Integer) As String
Declare Function TransliterateChinese58(i As Integer) As String
Declare Function TransliterateChinese59(i As Integer) As String
Declare Function TransliterateChinese5A(i As Integer) As String
Declare Function TransliterateChinese5B(i As Integer) As String
Declare Function TransliterateChinese5C(i As Integer) As String
Declare Function TransliterateChinese5D(i As Integer) As String
Declare Function TransliterateChinese5E(i As Integer) As String
Declare Function TransliterateChinese5F(i As Integer) As String
Declare Function TransliterateChinese60(i As Integer) As String
Declare Function TransliterateChinese61(i As Integer) As String
Declare Function TransliterateChinese62(i As Integer) As String
Declare Function TransliterateChinese63(i As Integer) As String
Declare Function TransliterateChinese64(i As Integer) As String
Declare Function TransliterateChinese65(i As Integer) As String
Declare Function TransliterateChinese66(i As Integer) As String
Declare Function TransliterateChinese67(i As Integer) As String
Declare Function TransliterateChinese68(i As Integer) As String
Declare Function TransliterateChinese69(i As Integer) As String
Declare Function TransliterateChinese6A(i As Integer) As String
Declare Function TransliterateChinese6B(i As Integer) As String
Declare Function TransliterateChinese6C(i As Integer) As String
Declare Function TransliterateChinese6D(i As Integer) As String
Declare Function TransliterateChinese6E(i As Integer) As String
Declare Function TransliterateChinese6F(i As Integer) As String
Declare Function TransliterateChinese70(i As Integer) As String
Declare Function TransliterateChinese71(i As Integer) As String
Declare Function TransliterateChinese72(i As Integer) As String
Declare Function TransliterateChinese73(i As Integer) As String
Declare Function TransliterateChinese74(i As Integer) As String
Declare Function TransliterateChinese75(i As Integer) As String
Declare Function TransliterateChinese76(i As Integer) As String
Declare Function TransliterateChinese77(i As Integer) As String
Declare Function TransliterateChinese78(i As Integer) As String
Declare Function TransliterateChinese79(i As Integer) As String
Declare Function TransliterateChinese7A(i As Integer) As String
Declare Function TransliterateChinese7B(i As Integer) As String
Declare Function TransliterateChinese7C(i As Integer) As String
Declare Function TransliterateChinese7D(i As Integer) As String
Declare Function TransliterateChinese7E(i As Integer) As String
Declare Function TransliterateChinese7F(i As Integer) As String
Declare Function TransliterateChinese80(i As Integer) As String
Declare Function TransliterateChinese81(i As Integer) As String
Declare Function TransliterateChinese82(i As Integer) As String
Declare Function TransliterateChinese83(i As Integer) As String
Declare Function TransliterateChinese84(i As Integer) As String
Declare Function TransliterateChinese85(i As Integer) As String
Declare Function TransliterateChinese86(i As Integer) As String
Declare Function TransliterateChinese87(i As Integer) As String
Declare Function TransliterateChinese88(i As Integer) As String
Declare Function TransliterateChinese89(i As Integer) As String
Declare Function TransliterateChinese8A(i As Integer) As String
Declare Function TransliterateChinese8B(i As Integer) As String
Declare Function TransliterateChinese8C(i As Integer) As String
Declare Function TransliterateChinese8D(i As Integer) As String
Declare Function TransliterateChinese8E(i As Integer) As String
Declare Function TransliterateChinese8F(i As Integer) As String
Declare Function TransliterateChinese90(i As Integer) As String
Declare Function TransliterateChinese91(i As Integer) As String
Declare Function TransliterateChinese92(i As Integer) As String
Declare Function TransliterateChinese93(i As Integer) As String
Declare Function TransliterateChinese94(i As Integer) As String
Declare Function TransliterateChinese95(i As Integer) As String
Declare Function TransliterateChinese96(i As Integer) As String
Declare Function TransliterateChinese97(i As Integer) As String
Declare Function TransliterateChinese98(i As Integer) As String
Declare Function TransliterateChinese99(i As Integer) As String
Declare Function TransliterateChinese9A(i As Integer) As String
Declare Function TransliterateChinese9B(i As Integer) As String
Declare Function TransliterateChinese9C(i As Integer) As String
Declare Function TransliterateChinese9D(i As Integer) As String
Declare Function TransliterateChinese9E(i As Integer) As String
Declare Function TransliterateChinese9F(i As Integer) As String
Declare Function TransliterateChineseD8(i As Integer) As String
Declare Function TransliterateChinese006(i As Integer) As String
Declare Function TransliterateChinese007(i As Integer) As String
Declare Function TransliterateChinese300(i As Integer) As String
Declare Function TransliterateChinese302(i As Integer) As String
Declare Function TransliterateChinese303(i As Integer) As String
Declare Function TransliterateChinese310(i As Integer) As String
Declare Function TransliterateChinese340(i As Integer) As String
Declare Function TransliterateChinese341(i As Integer) As String
Declare Function TransliterateChinese342(i As Integer) As String
Declare Function TransliterateChinese343(i As Integer) As String
Declare Function TransliterateChinese344(i As Integer) As String
Declare Function TransliterateChinese345(i As Integer) As String
Declare Function TransliterateChinese346(i As Integer) As String
Declare Function TransliterateChinese347(i As Integer) As String
Declare Function TransliterateChinese348(i As Integer) As String
Declare Function TransliterateChinese349(i As Integer) As String
Declare Function TransliterateChinese34A(i As Integer) As String
